step,train_mean_reward,full_valid_mean_reward,full_valid_mean_parse_error,completion_tokens_mean,mean_unresponsive_rewards,usage/samples/train_reasoning_tokens_mean,usage/samples/valid_reasoning_tokens_mean,usage/samples/train_reasoning_tokens_count,usage/samples/valid_reasoning_tokens_count,sampling_duration,training_duration,eval_duration,total_duration,reasoning_tokens_mean,scores_mean/intent,scores_mean/outcome,errors/graders/multi/label_match/errors/train_sample_parse_error_mean,errors/graders/multi/label_match/errors/train_sample_parse_error_count,errors/graders/multi/label_match/errors/train_invalid_variable_error_mean,errors/graders/multi/label_match/errors/train_invalid_variable_error_count,errors/graders/multi/label_match/errors/train_other_error_mean,errors/graders/multi/label_match/errors/train_other_error_count,errors/graders/multi/label_match/errors/valid_sample_parse_error_mean,errors/graders/multi/label_match/errors/valid_sample_parse_error_count,errors/graders/multi/label_match/errors/valid_invalid_variable_error_mean,errors/graders/multi/label_match/errors/valid_invalid_variable_error_count,errors/graders/multi/label_match/errors/valid_other_error_mean,errors/graders/multi/label_match/errors/valid_other_error_count,scores/graders/multi/label_match/train_reward_mean,scores/graders/multi/label_match/valid_reward_mean,timing/graders/multi/label_match/timing/train_execution_latency_mean,timing/graders/multi/label_match/timing/train_execution_latency_count,timing/graders/multi/label_match/timing/valid_execution_latency_mean,timing/graders/multi/label_match/timing/valid_execution_latency_count,errors/graders/string_check/intent_match/errors/train_sample_parse_error_mean,errors/graders/string_check/intent_match/errors/train_sample_parse_error_count,errors/graders/string_check/intent_match/errors/train_invalid_variable_error_mean,errors/graders/string_check/intent_match/errors/train_invalid_variable_error_count,errors/graders/string_check/intent_match/errors/train_other_error_mean,errors/graders/string_check/intent_match/errors/train_other_error_count,errors/graders/string_check/intent_match/errors/valid_sample_parse_error_mean,errors/graders/string_check/intent_match/errors/valid_sample_parse_error_count,errors/graders/string_check/intent_match/errors/valid_invalid_variable_error_mean,errors/graders/string_check/intent_match/errors/valid_invalid_variable_error_count,errors/graders/string_check/intent_match/errors/valid_other_error_mean,errors/graders/string_check/intent_match/errors/valid_other_error_count,scores/graders/string_check/intent_match/train_reward_mean,scores/graders/string_check/intent_match/valid_reward_mean,timing/graders/string_check/intent_match/timing/train_execution_latency_mean,timing/graders/string_check/intent_match/timing/train_execution_latency_count,timing/graders/string_check/intent_match/timing/valid_execution_latency_mean,timing/graders/string_check/intent_match/timing/valid_execution_latency_count,errors/graders/string_check/outcome_match/errors/train_sample_parse_error_mean,errors/graders/string_check/outcome_match/errors/train_sample_parse_error_count,errors/graders/string_check/outcome_match/errors/train_invalid_variable_error_mean,errors/graders/string_check/outcome_match/errors/train_invalid_variable_error_count,errors/graders/string_check/outcome_match/errors/train_other_error_mean,errors/graders/string_check/outcome_match/errors/train_other_error_count,errors/graders/string_check/outcome_match/errors/valid_sample_parse_error_mean,errors/graders/string_check/outcome_match/errors/valid_sample_parse_error_count,errors/graders/string_check/outcome_match/errors/valid_invalid_variable_error_mean,errors/graders/string_check/outcome_match/errors/valid_invalid_variable_error_count,errors/graders/string_check/outcome_match/errors/valid_other_error_mean,errors/graders/string_check/outcome_match/errors/valid_other_error_count,scores/graders/string_check/outcome_match/train_reward_mean,scores/graders/string_check/outcome_match/valid_reward_mean,timing/graders/string_check/outcome_match/timing/train_execution_latency_mean,timing/graders/string_check/outcome_match/timing/train_execution_latency_count,timing/graders/string_check/outcome_match/timing/valid_execution_latency_mean,timing/graders/string_check/outcome_match/timing/valid_execution_latency_count,timestamp
1,0.5958904109589042,0.625,,313.98238747553813,0,268.3988095238095,356,504,1,125.23793625831604,63.818217039108276,8.392333984375E-05,64.57711839675903,268.3988095238095,,,0,504,0,504,0,504,0,20,0,20,0,20,0.6180555555555556,0.625,1.394327301827688,504,0.3509266138076782,20,0.003968253968253968,504,0,504,0,504,0.05,20,0,20,0,20,0.6746031746031746,0.7,0.010317977458711654,504,0.008815324306488037,20,0.003968253968253968,504,0,504,0,504,0.05,20,0,20,0,20,0.5615079365079365,0.55,0.008932064449976362,504,0.008557844161987304,20,2026-06-18T03:54:03.6920000Z
2,0.7015655577299413,,,348.57729941291586,0,302.04373757455267,,503,,127.09470319747925,43.00177073478699,9.942054748535156E-05,43.66574454307556,302.04373757455267,,,0,503,0,503,0,503,,,,,,,0.7286282306163022,,1.4377630098202594,503,,,0,503,0,503,0,503,,,,,,,0.8667992047713717,,0.010740898238498695,503,,,0,503,0,503,0,503,,,,,,,0.5904572564612326,,0.009131711709570459,503,,,2026-06-18T03:55:51.4700000Z
3,0.5587084148727984,,,331.29745596868884,0,285.304780876494,,502,,114.41251134872437,42.120229959487915,8.344650268554688E-05,42.48221945762634,285.304780876494,,,0,502,0,502,0,502,,,,,,,0.5866533864541833,,1.4119646269011783,502,,,0,502,0,502,0,502,,,,,,,0.8426294820717132,,0.010500105253728737,502,,,0,502,0,502,0,502,,,,,,,0.33067729083665337,,0.009061515093799606,502,,,2026-06-18T03:57:31.6580000Z
4,0.4863013698630137,,,355.38747553816046,0,309.85573122529644,,506,,140.91396188735962,41.966225147247314,9.489059448242188E-05,42.60268592834473,309.85573122529644,,,0,506,0,506,0,506,,,,,,,0.5009881422924901,,1.4143269377734822,506,,,0,506,0,506,0,506,,,,,,,0.5691699604743083,,0.010414968837391247,506,,,0,506,0,506,0,506,,,,,,,0.43280632411067194,,0.009030791139414188,506,,,2026-06-18T03:59:24.9300000Z
5,0.6115459882583171,0.625,,369.3522504892368,0,324.97222222222223,276,504,1,109.12009572982788,45.36746382713318,34.08907413482666,79.9253442287445,324.97222222222223,,,0,504,0,504,0,504,0,20,0,20,0,20,0.6339285714285714,0.625,1.4097581458470179,504,0.432580828666687,20,0,504,0,504,0,504,0,20,0,20,0,20,0.6428571428571429,0.65,0.010364950649322026,504,0.011691975593566894,20,0,504,0,504,0,504,0,20,0,20,0,20,0.625,0.6,0.009091026253170438,504,0.00974130630493164,20,2026-06-18T04:01:39.7650000Z
6,0.726027397260274,,,315.64579256360076,0,270.4107142857143,,504,,107.87226057052612,42.31030344963074,8.940696716308594E-05,43.06409764289856,270.4107142857143,,,0,504,0,504,0,504,,,,,,,0.75,,1.4197946119876135,504,,,0,504,0,504,0,504,,,,,,,0.8492063492063492,,0.010380053330981543,504,,,0,504,0,504,0,504,,,,,,,0.6507936507936508,,0.009199952322339255,504,,,2026-06-18T04:03:37.1060000Z
7,0.4882583170254403,,,323.6105675146771,0,277.8412698412698,,504,,110.11073088645935,42.33708953857422,9.202957153320312E-05,43.158586263656616,277.8412698412698,,,0,504,0,504,0,504,,,,,,,0.5089285714285714,,1.4081246006110357,504,,,0,504,0,504,0,504,,,,,,,0.44642857142857145,,0.01028690120530507,504,,,0,504,0,504,0,504,,,,,,,0.5714285714285714,,0.009134936427313185,504,,,2026-06-18T04:05:15.8960000Z
8,0.6692759295499021,,,351.8003913894325,0,305.8178217821782,,505,,112.79241824150085,43.67289400100708,8.296966552734375E-05,44.46087455749512,305.8178217821782,,,0,505,0,505,0,505,,,,,,,0.689108910891089,,1.3938291832952217,505,,,0,505,0,505,0,505,,,,,,,0.6118811881188119,,0.009836364500593432,505,,,0,505,0,505,0,505,,,,,,,0.7663366336633664,,0.009346624412158928,505,,,2026-06-18T04:07:01.4780000Z
9,0.7181996086105675,,,355.2074363992172,0,310.0316831683168,,505,,112.40378260612488,43.19022536277771,9.202957153320312E-05,43.471922874450684,310.0316831683168,,,0,505,0,505,0,505,,,,,,,0.7386138613861386,,1.3740341394254476,505,,,0,505,0,505,0,505,,,,,,,0.7663366336633664,,0.00978156316398394,505,,,0,505,0,505,0,505,,,,,,,0.7108910891089109,,0.009139100631864945,505,,,2026-06-18T04:08:41.7090000Z
10,0.586105675146771,0.725,,338.42074363992174,0,293.31496062992125,308,508,1,128.3016107082367,43.19757890701294,34.860875844955444,78.57510137557983,293.31496062992125,,,0,508,0,508,0,508,0,20,0,20,0,20,0.5954724409448819,0.725,1.4223553026755025,508,0.4397808790206909,20,0,508,0,508,0,508,0,20,0,20,0,20,0.5590551181102362,0.7,0.010249472978546864,508,0.00952225923538208,20,0,508,0,508,0,508,0,20,0,20,0,20,0.6318897637795275,0.75,0.009219531937846987,508,0.012268304824829102,20,2026-06-18T04:11:04.7930000Z
11,0.62426614481409,,,336.4657534246575,0,291.3095238095238,,504,,116.56358194351196,42.583979845047,9.799003601074219E-05,43.400574684143066,291.3095238095238,,,0,504,0,504,0,504,,,,,,,0.6468253968253969,,1.4098840592399475,504,,,0,504,0,504,0,504,,,,,,,0.5753968253968254,,0.010249923619012984,504,,,0,504,0,504,0,504,,,,,,,0.7182539682539683,,0.009192227844208006,504,,,2026-06-18T04:13:03.3670000Z
12,0.7025440313111546,,,382.2230919765166,0,337.3326653306613,,499,,115.24795746803284,42.060725688934326,8.511543273925781E-05,42.34484148025513,337.3326653306613,,,0,499,0,499,0,499,,,,,,,0.7434869739478958,,1.3929138527604525,499,,,0.002004008016032064,499,0,499,0,499,,,,,,,0.5991983967935872,,0.010219140616590848,499,,,0.002004008016032064,499,0,499,0,499,,,,,,,0.8877755511022044,,0.009181889360080023,499,,,2026-06-18T04:14:43.8020000Z
13,0.7142857142857143,,,417.3091976516634,0,372.3478260869565,,506,,122.23214769363403,45.02934789657593,8.797645568847656E-05,45.90192914009094,372.3478260869565,,,0,506,0,506,0,506,,,,,,,0.7312252964426877,,1.4044268197221719,506,,,0,506,0,506,0,506,,,,,,,0.650197628458498,,0.01016222205557842,506,,,0,506,0,506,0,506,,,,,,,0.8122529644268774,,0.009134106956451778,506,,,2026-06-18T04:16:31.2070000Z
14,0.6232876712328768,,,380.18786692759295,0,334.31274900398404,,502,,116.54761004447937,42.60690236091614,9.5367431640625E-05,43.564409494400024,334.31274900398404,,,0,502,0,502,0,502,,,,,,,0.6523904382470119,,1.3909057768217596,502,,,0.00199203187250996,502,0,502,0,502,,,,,,,0.750996015936255,,0.010148211304410045,502,,,0.00199203187250996,502,0,502,0,502,,,,,,,0.5537848605577689,,0.009116747464791712,502,,,2026-06-18T04:18:18.2420000Z
15,0.7690802348336595,0.725,,352.21135029354207,0,306.85742574257426,327,505,1,108.76820397377014,42.97903561592102,38.13642501831055,81.94249320030212,306.85742574257426,,,0,505,0,505,0,505,0,20,0,20,0,20,0.7900990099009901,0.725,1.4232184905817014,505,0.4448229670524597,20,0,505,0,505,0,505,0,20,0,20,0,20,0.9524752475247524,0.75,0.01035297695953067,505,0.012695074081420898,20,0,505,0,505,0,505,0,20,0,20,0,20,0.6277227722772277,0.7,0.0092345927021291,505,0.009340107440948486,20,2026-06-18T04:20:35.0940000Z
16,0.6634050880626223,,,435.85714285714283,0,390.79133858267716,,508,,125.79664182662964,43.456228256225586,0.00010824203491210938,43.83575439453125,390.79133858267716,,,0,508,0,508,0,508,,,,,,,0.6732283464566929,,1.4226771954476365,508,,,0,508,0,508,0,508,,,,,,,0.655511811023622,,0.010292234852558046,508,,,0,508,0,508,0,508,,,,,,,0.6909448818897638,,0.009183346755861297,508,,,2026-06-18T04:22:46.3660000Z
17,0.5205479452054794,,,404.75342465753425,0,359.593253968254,,504,,117.05637097358704,43.06580376625061,9.226799011230469E-05,43.70008063316345,359.593253968254,,,0,504,0,504,0,504,,,,,,,0.5416666666666666,,1.4107902362233116,504,,,0,504,0,504,0,504,,,,,,,0.47023809523809523,,0.010280188113924057,504,,,0,504,0,504,0,504,,,,,,,0.6130952380952381,,0.009179752970498705,504,,,2026-06-18T04:24:29.1570000Z
18,0.8062622309197651,,,405.8003913894325,0,359.5257936507937,,504,,116.11356806755066,43.124988317489624,8.296966552734375E-05,43.76783323287964,359.5257936507937,,,0,504,0,504,0,504,,,,,,,0.8313492063492064,,1.41617732625159,504,,,0,504,0,504,0,504,,,,,,,0.6964285714285714,,0.010335839456982084,504,,,0,504,0,504,0,504,,,,,,,0.9662698412698413,,0.009200966547405908,504,,,2026-06-18T04:26:11.3770000Z
19,0.6966731898238747,,,430.9060665362035,0,384.8201581027668,,506,,125.38941717147827,44.27248787879944,9.5367431640625E-05,44.86983394622803,384.8201581027668,,,0,506,0,506,0,506,,,,,,,0.7134387351778656,,1.418336814100092,506,,,0,506,0,506,0,506,,,,,,,0.8122529644268774,,0.010246157174996237,506,,,0,506,0,506,0,506,,,,,,,0.6146245059288538,,0.009245547381314364,506,,,2026-06-18T04:27:59.4430000Z
20,0.5733855185909981,0.675,,424.20352250489236,0,379.2948207171315,537,502,1,153.65261507034302,42.26470923423767,41.85643672943115,84.96920132637024,379.2948207171315,,,0,502,0,502,0,502,0,20,0,20,0,20,0.601593625498008,0.675,1.4070129418278121,502,0.4706781268119812,20,0.00199203187250996,502,0,502,0,502,0,20,0,20,0,20,0.5199203187250996,0.75,0.010157323928468256,502,0.009658217430114746,20,0.00199203187250996,502,0,502,0,502,0,20,0,20,0,20,0.6832669322709163,0.6,0.009321340526717592,502,0.013666033744812012,20,2026-06-18T04:30:46.8600000Z
21,0.8160469667318982,,,393.3326810176125,0,348.1570576540756,,503,,110.34587144851685,47.96282982826233,0.00010800361633300781,48.84791445732117,348.1570576540756,,,0,503,0,503,0,503,,,,,,,0.8449304174950298,,1.4070460061666743,503,,,0,503,0,503,0,503,,,,,,,0.94831013916501,,0.0103078623178228,503,,,0,503,0,503,0,503,,,,,,,0.7415506958250497,,0.00914133993342193,503,,,2026-06-18T04:32:45.6040000Z
